car_age,km_driven,fuel_type,transmission,price
13.0,87634.0,Petrol,Manual,202000
9.0,63172.0,Petrol,Manual,482000
10.0,50389.0,Petrol,Manual,465000
7.0,68911.0,Diesel,Automatic,1053000
11.0,7284.0,Petrol,Manual,262000
1.0,42764.0,Petrol,Automatic,753000
2.0,15111.0,Petrol,Manual,693000
4.0,47780.0,Petrol,Automatic,435000
7.0,28977.0,Petrol,Manual,414000
9.0,65326.0,Petrol,Manual,562000
8.0,99969.0,Diesel,Manual,579000
5.0,65011.0,Diesel,Automatic,868000
7.0,40290.0,Petrol,Manual,642000
8.0,86228.0,Petrol,Automatic,800000
6.0,21954.0,Petrol,Automatic,709000
10.0,18932.0,Petrol,Manual,223000
10.0,19223.0,Petrol,Manual,430000
9.0,44115.0,Petrol,Manual,438000
8.0,14243.0,Petrol,Manual,366000
8.0,82393.0,Diesel,Automatic,564000
10.0,86719.0,Petrol,Manual,344000
5.0,15788.0,Petrol,Automatic,699000
8.0,30978.0,Petrol,Manual,279000
7.0,42112.0,CNG,Manual,550000
9.0,78275.0,Petrol,Manual,415000
7.0,44130.0,Petrol,Manual,521000
7.0,45695.0,Petrol,Manual,424000
7.0,39367.0,Petrol,Automatic,683000
8.0,79561.0,Petrol,Manual,478000
8.0,86656.0,Diesel,Manual,684000
2.0,9241.0,Petrol,Automatic,984000
8.0,64122.0,Petrol,Automatic,562000
3.0,59872.0,Diesel,Automatic,1812000
7.0,82030.0,Diesel,Automatic,1015000
10.0,75163.0,Petrol,Manual,502000
7.0,33212.0,Petrol,Manual,498000
8.0,34231.0,Petrol,Manual,511000
7.0,50487.0,Petrol,Automatic,620000
1.0,3451.0,Petrol,Automatic,878000
10.0,45959.0,Petrol,Manual,381000
11.0,82365.0,Petrol,Manual,231000
9.0,53155.0,Petrol,Manual,381000
5.0,7115.0,Petrol,Manual,569000
7.0,59993.0,Petrol,Manual,703000
4.0,38440.0,CNG,Manual,539000
4.0,30925.0,Petrol,Automatic,953000
9.0,112672.0,Diesel,Automatic,778000
11.0,74497.0,Petrol,Manual,310000
1.0,1624.0,Petrol,Automatic,866000
2.0,23870.0,CNG,Manual,672000
3.0,41575.0,Petrol,Manual,706000
8.0,55584.0,Diesel,Manual,685000
10.0,55561.0,CNG,Manual,323000
10.0,54836.0,Petrol,Manual,445000
2.0,5990.0,Petrol,Manual,661000
1.0,7298.0,CNG,Manual,846000
2.0,18897.0,Petrol,Manual,660000
6.0,30401.0,Petrol,Manual,620000
5.0,13042.0,Petrol,Manual,357000
7.0,63020.0,Petrol,Automatic,789000
10.0,58302.0,Petrol,Manual,364000
1.0,13001.0,Petrol,Manual,731000
3.0,16602.0,Diesel,Manual,1639000
2.0,7044.0,Petrol,Manual,728000
2.0,30930.0,Petrol,Manual,820000
11.0,83625.0,Petrol,Manual,301000
2.0,2957.0,Petrol,Automatic,658000
6.0,17200.0,Petrol,Manual,564000
6.0,33560.0,Petrol,Automatic,960000
7.0,33834.0,Petrol,Automatic,449000
5.0,32604.0,Petrol,Automatic,456000
5.0,39565.0,Diesel,Automatic,926000
8.0,35129.0,Petrol,Manual,552000
2.0,19474.0,Petrol,Automatic,695000
2.0,13590.0,CNG,Manual,770000
12.0,50258.0,Petrol,Manual,220000
8.0,66176.0,Petrol,Automatic,492000
9.0,87071.0,CNG,Manual,339000
12.0,47251.0,CNG,Manual,242000
7.0,28684.0,Petrol,Manual,553000
11.0,28229.0,Petrol,Manual,407000
6.0,61233.0,CNG,Manual,463000
8.0,82952.0,Petrol,Manual,565000
6.0,82986.0,Petrol,Automatic,514000
2.0,12255.0,Petrol,Manual,457000
5.0,26678.0,Petrol,Manual,783000
7.0,55000.0,Petrol,Automatic,404000
2.0,933.0,CNG,Manual,719000
8.0,51759.0,Petrol,Manual,500000
8.0,114746.0,Petrol,Automatic,811000
6.0,57911.0,Petrol,Automatic,830000
2.0,29237.0,Petrol,Automatic,484000
2.0,26256.0,Petrol,Manual,782000
8.0,56587.0,Petrol,Manual,480000
9.0,40237.0,Petrol,Manual,477000
5.0,25644.0,Petrol,Manual,387000
12.0,45622.0,Petrol,Manual,352000
7.0,46792.0,Petrol,Automatic,748000
6.0,53073.0,Petrol,Manual,711000
7.0,35763.0,Petrol,Automatic,517000
10.0,93057.0,CNG,Manual,299000
1.0,26212.0,Petrol,Automatic,736000
5.0,28671.0,Petrol,Automatic,620000
4.0,20444.0,Petrol,Manual,835000
10.0,91701.0,Petrol,Manual,462000
11.0,36798.0,Petrol,Manual,365000
11.0,93025.0,CNG,Manual,549000
7.0,79661.0,Diesel,Manual,689000
9.0,20661.0,Petrol,Manual,411000
3.0,40433.0,Diesel,Manual,1600000
7.0,69053.0,CNG,Manual,415000
9.0,100498.0,CNG,Manual,323000
7.0,20710.0,Petrol,Manual,508000
2.0,16257.0,Petrol,Automatic,712000
2.0,1848.0,Petrol,Manual,665000
3.0,21051.0,Petrol,Automatic,1451000
9.0,23636.0,Petrol,Manual,336000
8.0,50281.0,Diesel,Manual,653000
7.0,14214.0,Petrol,Automatic,419000
2.0,19754.0,Petrol,Manual,472000
10.0,77087.0,Petrol,Manual,375000
10.0,38925.0,CNG,Manual,388000
1.0,8333.0,Petrol,Manual,491000
6.0,5350.0,Petrol,Manual,308000
7.0,41426.0,Petrol,Manual,383000
8.0,45310.0,Petrol,Manual,246000
6.0,16221.0,Petrol,Automatic,536000
2.0,24017.0,Petrol,Automatic,811000
3.0,23905.0,Petrol,Automatic,956000
4.0,28537.0,Petrol,Manual,434000
9.0,39861.0,Petrol,Manual,483000
10.0,25381.0,Petrol,Automatic,412000
3.0,13677.0,Petrol,Manual,416000
3.0,30216.0,Petrol,Manual,1043000
4.0,46378.0,Diesel,Manual,763000
9.0,73405.0,Diesel,Manual,537000
5.0,74204.0,CNG,Manual,453000
6.0,39026.0,Petrol,Manual,521000
7.0,111291.0,Petrol,Automatic,349000
11.0,70912.0,Petrol,Manual,381000
5.0,19994.0,Petrol,Manual,569000
4.0,12891.0,Petrol,Manual,686000
4.0,58857.0,Petrol,Manual,886000
5.0,89225.0,Diesel,Manual,1033000
7.0,88465.0,Petrol,Manual,522000
2.0,21135.0,Petrol,Manual,718000
11.0,30164.0,Petrol,Manual,358000
9.0,33805.0,Petrol,Manual,365000
3.0,38890.0,CNG,Manual,587000
1.0,32447.0,CNG,Manual,1199000
6.0,85928.0,Petrol,Manual,583000
1.0,3886.0,CNG,Manual,776000
7.0,36529.0,Petrol,Manual,562000
9.0,76643.0,Petrol,Manual,606000
9.0,40435.0,Diesel,Manual,686000
7.0,30322.0,Petrol,Manual,314000
6.0,48605.0,CNG,Manual,374000
6.0,86337.0,Petrol,Automatic,252000
4.0,56042.0,Petrol,Automatic,598000
7.0,19288.0,Petrol,Manual,523000
10.0,53120.0,Petrol,Manual,357000
6.0,50896.0,Petrol,Manual,817000
9.0,34288.0,Petrol,Automatic,468000
9.0,18779.0,Petrol,Manual,609000
6.0,87820.0,Diesel,Manual,592000
6.0,21643.0,Petrol,Manual,572000
1.0,1958.0,Petrol,Manual,582000
6.0,65205.0,Petrol,Manual,665000
8.0,90267.0,CNG,Manual,377000
9.0,16624.0,Petrol,Manual,325000
11.0,42124.0,Petrol,Manual,291000
7.0,86674.0,Diesel,Automatic,537000
3.0,45799.0,Petrol,Automatic,919000
2.0,11260.0,Petrol,Manual,452000
5.0,25824.0,Petrol,Manual,476000
10.0,32064.0,Petrol,Manual,286000
5.0,70985.0,Petrol,Manual,640000
9.0,51812.0,Petrol,Manual,343000
9.0,22169.0,Petrol,Manual,471000
2.0,18108.0,Petrol,Manual,929000
4.0,29713.0,Petrol,Manual,662000
10.0,53804.0,Petrol,Automatic,322000
8.0,84833.0,Petrol,Manual,413000
1.0,12971.0,Petrol,Automatic,1096000
5.0,21569.0,Petrol,Automatic,1158000
7.0,55662.0,Petrol,Automatic,471000
8.0,44459.0,Diesel,Automatic,641000
10.0,122817.0,CNG,Manual,275000
6.0,15849.0,Petrol,Manual,478000
0.0,11540.0,Petrol,Automatic,1399000
9.0,32750.0,Petrol,Manual,490000
3.0,15831.0,Petrol,Automatic,831000
5.0,56370.0,Petrol,Automatic,396000
7.0,80035.0,Petrol,Automatic,428000
11.0,96363.0,Petrol,Manual,213000
6.0,46982.0,Petrol,Automatic,661000
9.0,38706.0,Petrol,Manual,412000
8.0,31405.0,Petrol,Manual,496000
7.0,47676.0,Petrol,Manual,509000
,,,,1883558000
